Virtual User Script started at: 03.06.2021 1:27:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(265):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(265):     ">\n
Action.c(265):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(265):     </form>\n
Action.c(265):     \n
Action.c(265):     </center>\n
Action.c(265):     \n
Action.c(265):     </body>\n
Action.c(265):     </html>
Action.c(265): t=2335ms: Request done "http://172.29.64.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(265): t=2336ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 02 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(265):     ETag: "12000000041cdc-2dd-5c37bd4b9c44b"\r\n
Action.c(265):     Accept-Ranges: bytes\r\n
Action.c(265):     Content-Length: 733\r\n
Action.c(265):     Keep-Alive: timeout=5, max=98\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Content-Type: image/gif\r\n
Action.c(265):     \r\n
Action.c(265): t=2338ms: 733-byte response body for "http://172.29.64.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(265): t=2338ms: Request done "http://172.29.64.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(265): Error -26377: No match found for the requested parameter "flight_ID_origin". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 9999 bytes. The total length of the response is 4419 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(265): Notify: Saving Parameter "flight_ID_origin_count = 0".
Action.c(265): web_url("Itinerary Button") highest severity level was "ERROR", 4419 body bytes, 1321 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(265): Notify: Transaction "itinerary" ended with a "Fail" status (Duration: 0.5270 Wasted Time: 0.0060).
Action.c(265): Notify: Transaction "itinerary" has 1 error message(s).
Action.c(265): Notify: The 1st error message associated with transaction "itinerary" is "Error -26377: No match found for the requested parameter "flight_ID_origin". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 9999 bytes. The total length of the response is 4419 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."
Action.c(265): Notify: Transaction "reservation_one_ticket" ended with a "Fail" status (Duration: 2.1427 Wasted Time: 0.2771).
Action.c(265): Notify: Transaction "reservation_one_ticket" has 1 error message(s).
Action.c(265): Notify: The 1st error message associated with transaction "reservation_one_ticket" is "Error -26377: No match found for the requested parameter "flight_ID_origin". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 9999 bytes. The total length of the response is 4419 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(265): t=2376ms: Closed connection [0] to 172.29.64.1:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=2376ms: Closed connection [1] to 172.29.64.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=2376ms: Closed connection [2] to 172.29.64.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=2376ms: Closed connection [3] to 172.29.64.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=2376ms: Closed connection [4] to 172.29.64.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=2377ms: Closed connection [5] to 172.29.64.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
